书名,评分,评价人数,作者,出版社,url
数据通信与网络教程,0.0,(少于10人评价),作者/译者： 谢伊 / 高传善 ,出版信息：  机械工业 / 2004-3 / 55.00元,https://book.douban.com/subject/1231384/
通信工程监理人员必读,0.0,(目前无人评价),作者/译者： 张开栋 编 ,出版信息：  人民邮电出版社 / 2005-1 / 8.00元,https://book.douban.com/subject/1231413/
软交换与SIP实用技术,0.0,(少于10人评价),作者/译者： 徐培文 ,出版信息：  机械工业 / 2007-6 / 36.00元,https://book.douban.com/subject/2152328/
现代通信原理,0.0,(少于10人评价),作者/译者： 沈保锁 ,出版信息：  国防工业出版社 / 2002-08-01 / 31.0,https://book.douban.com/subject/1515019/
计算机电话系统,0.0,(少于10人评价),作者/译者： (美)Michael Bayer ,出版信息：  电子工业出版社 / 2002-1 / 39.00元,https://book.douban.com/subject/1231689/
数字调制与编码,0.0,(目前无人评价),作者/译者： (美)Stephen G.Wilson ,出版信息：  电子工业出版社 / 1998-10 / 39.00元,https://book.douban.com/subject/1231700/
3GPP核心网技术,0.0,(少于10人评价),作者/译者： 田辉 ,出版信息：  人民邮电出版社 / 2007-7 / 27.00元,https://book.douban.com/subject/2161381/
数字图像处理,8.6,(29人评价),作者/译者： （美）Kenneth R.Castleman / 朱志刚、林学訚 石定机 ,出版信息：  电子工业出版社 / 2002 / 56.00,https://book.douban.com/subject/1231750/
无线网络设计,0.0,(少于10人评价),作者/译者： (美)Jeffrey Wheat等 ,出版信息：  机械工业出版社 / 2002-3 / 28.00元,https://book.douban.com/subject/1231774/
数字调制解调基础,0.0,(目前无人评价),作者/译者： 关清三 ,出版信息：  科学出版社发行部 / 2002-6 / 16.50元,https://book.douban.com/subject/1513560/
单片机原理及接口技术习题详解与实验指导,0.0,(少于10人评价),作者/译者： 梅丽凤 ,出版信息：  北方交通大学出版社 / 2007-7 / 20.00元,https://book.douban.com/subject/2179126/
3G的业务及管理,0.0,(目前无人评价),作者/译者： 梅玉平 ,出版信息：  人民邮电出版社 / 2007-7 / 32.00元,https://book.douban.com/subject/2179452/
计算机英语,0.0,(少于10人评价),作者/译者： 教育部计算机英语教材编写组 编 ,出版信息：  高等教育出版社 / 2000-1 / 19.00元,https://book.douban.com/subject/1509378/
面向21世纪课程教材·电子技术基础:模拟部分,6.9,(30人评价),作者/译者： 吴金 ,出版信息：  清华大学出版社 / 1999-6 / 32.20元,https://book.douban.com/subject/1509202/
WCDMAforUMTS:HSPAEvolutionandLTE,0.0,(少于10人评价),"作者/译者： Holma, Harri (EDT)/ Toskala, Antti (EDT) ",出版信息：  Wiley / 2007-11-27 / USD 130.00,https://book.douban.com/subject/3144272/
Channel-AdaptiveTechnologiesandCross-LayerDesignsforWirelessSystemswithMultipleAntennas:PursuingtheCompetitiveEdge,0.0,(少于10人评价),作者/译者： Robert H. Hayes ,出版信息：  WILEY / 2004-2-11 / GBP 157.99,https://book.douban.com/subject/1888993/
ConvexOptimization,9.6,(464人评价),作者/译者： Stephen Boyd、Lieven Vandenberghe ,出版信息：  Cambridge University Press / 2004-3-8 / USD 90.00,https://book.douban.com/subject/1888111/
CiscoLANSwitching(CCIEProfessionalDevelopmentseries):ProfessionalDevelopment,0.0,(少于10人评价),作者/译者： Kennedy Clark、Kevin Hamilton ,出版信息：  Cisco Press / 1999-09-05 / USD 80.00,https://book.douban.com/subject/1458426/
TheIMSSecondEdition:IPMultimediaConceptsandServices,0.0,(少于10人评价),作者/译者： Miikka  Poikselka、Aki  Niemi、Hisham  Khartabil、Georg  Mayer ,出版信息：  John Wiley & Sons / 2006-03-24 / USD 120.00,https://book.douban.com/subject/1481150/
MultiuserDetection,0.0,(少于10人评价),作者/译者： Sergio Verdú ,出版信息：  Cambridge University Press / 1998-08-13 / USD 99.00,https://book.douban.com/subject/1485380/
信号、系统与信号处理(上),0.0,(目前无人评价),作者/译者： 吴湘淇 ,出版信息：  电子工业出版社 / 1999-02-01 / 29.0,https://book.douban.com/subject/1507677/
中国信息产业“十五”发展规划（通信卷）,0.0,(目前无人评价),作者/译者： 中华人民共和国信息产业部综合规划司 编 ,出版信息：  人民邮电出版社 / 2001-9 / 98.00元,https://book.douban.com/subject/1508196/
面向21世纪课程教材·电子技术基础:模拟部分,6.9,(30人评价),作者/译者： 吴金 ,出版信息：  清华大学出版社 / 1999-6 / 32.20元,https://book.douban.com/subject/1509202/
计算机英语,0.0,(少于10人评价),作者/译者： 教育部计算机英语教材编写组 编 ,出版信息：  高等教育出版社 / 2000-1 / 19.00元,https://book.douban.com/subject/1509378/
数字调制解调基础,0.0,(目前无人评价),作者/译者： 关清三 ,出版信息：  科学出版社发行部 / 2002-6 / 16.50元,https://book.douban.com/subject/1513560/
现代通信原理,0.0,(少于10人评价),作者/译者： 沈保锁 ,出版信息：  国防工业出版社 / 2002-08-01 / 31.0,https://book.douban.com/subject/1515019/
微机原理及应用,0.0,(少于10人评价),作者/译者： 徐晨 ,出版信息：  高等教育 / 2004-8 / 38.90元,https://book.douban.com/subject/1545403/
图解B-ISDN宽带综合业务数字网,0.0,(少于10人评价),作者/译者： 秋山 ,出版信息：  科学出版社 / 1999-10-01 / 28.00元,https://book.douban.com/subject/1553307/
移动通信,0.0,(少于10人评价),作者/译者： Jochen Schiller ,出版信息：  高等教育出版社 / 2004 / 31.00元,https://book.douban.com/subject/1577043/
电力系统光纤通信线路设计,0.0,(少于10人评价),作者/译者： 王守礼等编 ,出版信息：  第1版 (2003年1月1日) / 2003-1 / 25.0,https://book.douban.com/subject/1591081/
UnderstandingandDeployingLDAPDirectoryServices,0.0,(少于10人评价),作者/译者： Timothy A. Howes Ph.D.、Mark C. Smith、Gordon S. Good ,出版信息：  Addison-Wesley Professional / 2003-5-8 / USD 69.99,https://book.douban.com/subject/1610332/
电力线通信,0.0,(目前无人评价),作者/译者： Klaus Dostert / 栗宁 ,出版信息：  中国电力出版社 / 2003-12 / 30.0,https://book.douban.com/subject/1631892/
CiscoIP路由:分组转发与域内路由协议,0.0,(少于10人评价),"作者/译者： 齐宁, ",出版信息：  清华大学出版社 / 2005-4 / 68.00元,https://book.douban.com/subject/1648498/
通信与计算机,0.0,(少于10人评价),作者/译者： 克里斯·伍德福德 / 童庆钧 ,出版信息：  山东教育出版社 / 2005-5 / 25.00元,https://book.douban.com/subject/1674316/
数据通信与网络教程,0.0,(少于10人评价),作者/译者： 谢伊 / 高传善 ,出版信息：  机械工业 / 2004-3 / 55.00元,https://book.douban.com/subject/1231384/
光纤通信系统,0.0,(目前无人评价),作者/译者： 阿格拉瓦 ,出版信息：  清华大学出版社 / 2004-7 / 54.0,https://book.douban.com/subject/1175056/
移动通信技术及应用,0.0,(少于10人评价),作者/译者： 吴彦文 ,出版信息：  华中师范大学出版社 / 2006-1 / 25.00元,https://book.douban.com/subject/2066567/
OFDM关键技术与应用,0.0,(少于10人评价),作者/译者： 汪裕民 ,出版信息：  机械工业出版社 / 2007-1 / 29.00元,https://book.douban.com/subject/1933485/
英汉现代通信词典,0.0,(目前无人评价),作者/译者： 罗国明等编 ,出版信息：  国防工业出版社 / 2006-10 / 60.00元,https://book.douban.com/subject/1943167/
数字信号处理,0.0,(少于10人评价),作者/译者： 唐向宏 编 ,出版信息：  浙江大学 / 2006-7 / 24.00元,https://book.douban.com/subject/1952636/
数字通信基础,0.0,(少于10人评价),作者/译者： 仇佩亮、陈惠芳、谢磊 ,出版信息：  电子工业出版社 / 2007-1 / 48.00元,https://book.douban.com/subject/1953271/
高速分组接入技术,0.0,(目前无人评价),作者/译者： 黄韬  等编著 ,出版信息：  机械工业 / 2007-1 / 38.00元,https://book.douban.com/subject/1954875/
通信收发信机的Verilog实现与仿真,0.0,(少于10人评价),作者/译者： 姜宇柏 ,出版信息：  机械工业出版社发行室 / 2007-1 / 47.00元,https://book.douban.com/subject/1956098/
微波技术与天线,0.0,(少于10人评价),作者/译者： 王新稳，李萍，李 ,出版信息：  电子工业出版社 / 2006-12 / 25.00元,https://book.douban.com/subject/1972602/
3G无线网络和无线局域网的设计与性能,0.0,(少于10人评价),作者/译者： 莫伊 ,出版信息：  科学出版社 / 2006-12 / 50.00元,https://book.douban.com/subject/1972632/
移动通信新业务,0.0,(少于10人评价),作者/译者： 廖建新 ,出版信息：  人民邮电出版社 / 2007-2 / 49.00元,https://book.douban.com/subject/1972638/
HSDPA/HSUPA技术与系统设计:第三代移动通信系统宽带无线接入,0.0,(少于10人评价),作者/译者： 霍尔马 ,出版信息：  机械工业出版社 / 2007-1 / 28.00元,https://book.douban.com/subject/2014880/
用TCP/IP进行网际互连:原理、协议与结构（第五版）,9.2,(120人评价),作者/译者： 科默 (Douglas E.Comer) / 林瑶、张娟、王海 ,出版信息：  电子工业出版社 / 2007-2-1 / 45.00元,https://book.douban.com/subject/2016013/
无线网络设计,0.0,(少于10人评价),作者/译者： (美)Jeffrey Wheat等 ,出版信息：  机械工业出版社 / 2002-3 / 28.00元,https://book.douban.com/subject/1231774/
数字图像处理,8.6,(29人评价),作者/译者： （美）Kenneth R.Castleman / 朱志刚、林学訚 石定机 ,出版信息：  电子工业出版社 / 2002 / 56.00,https://book.douban.com/subject/1231750/
现代通信技术-(第二版)(上.下册),0.0,(少于10人评价),作者/译者： 李文海  主编，李颖  等编著 ,出版信息：  人民邮电 / 2007-4 / 46.00元,https://book.douban.com/subject/2016019/
数字调制与编码,0.0,(目前无人评价),作者/译者： (美)Stephen G.Wilson ,出版信息：  电子工业出版社 / 1998-10 / 39.00元,https://book.douban.com/subject/1231700/
电信市场经营分析方法与案例,0.0,(少于10人评价),作者/译者： 漆晨曦　等编著 ,出版信息：  人民邮电 / 2007-5 / 38.00元,https://book.douban.com/subject/2058026/
空时编码技术,0.0,(少于10人评价),作者/译者： 武切蒂奇 (Vucetic Branka) / 王晓海 ,出版信息：  机械工业出版社 / 2004-7 / 28.0,https://book.douban.com/subject/1174604/
数字调制解调基础,0.0,(目前无人评价),作者/译者： 关清三 ,出版信息：  科学出版社发行部 / 2002-6 / 16.50元,https://book.douban.com/subject/1513560/
现代移动通信中的先进技术,0.0,(目前无人评价),作者/译者： 杨大成 ,出版信息：  机械工业出版社 / 2005-7 / 36.0,https://book.douban.com/subject/1410422/
3G与固定视频业务的融合,0.0,(少于10人评价),作者/译者： 梅玉平、杨维忠、张琳峰、刘兆元、魏颖琪、梅玉平、杨维忠、张琳峰、刘兆元、魏颖琪 ,出版信息：  第1版 (2005年6月1日) / 2005-6-1 / 29.0,https://book.douban.com/subject/1400481/
UMTS网络技术,0.0,(少于10人评价),作者/译者： 刘宝玲 ,出版信息：  电子工业出版社 / 2005-6 / 28.0,https://book.douban.com/subject/1392467/
电路分析,0.0,(少于10人评价),作者/译者： 吴锡龙 ,出版信息：  高等教育出版社 / 2004-6-1 / 34.70元,https://book.douban.com/subject/1322721/
光同步传输网技术,0.0,(目前无人评价),作者/译者： 曾甫泉、等 ,出版信息：  北京邮电学院出版社 / 1996-01 / 18.00,https://book.douban.com/subject/1322332/
通信系统概论,0.0,(少于10人评价),作者/译者： 吴诗其 ,出版信息：  清华大学出版社 / 2005-6 / 29.00元,https://book.douban.com/subject/1320857/
无线移动自组织网,0.0,(少于10人评价),作者/译者： 于宏毅 ,出版信息：  人民邮电出版社 / 2005-4 / 45.0,https://book.douban.com/subject/1314485/
复变函数与积分变换,0.0,(少于10人评价),作者/译者： 雷英杰、白艳萍、杨明、白艳萍、杨明、雷英杰 ,出版信息：  国防工业出版社 / 2004-8-1 / 24.00元,https://book.douban.com/subject/1291917/
TD-SCDMA移动通信系统,0.0,(少于10人评价),作者/译者： 彭木根 ,出版信息：  机械工业 / 2005-8 / 55.00元,https://book.douban.com/subject/1434885/
信息通信网络技术,0.0,(少于10人评价),作者/译者： 陆学锋 ,出版信息：  清华大学出版社 / 2005-7 / 32.00元,https://book.douban.com/subject/1434949/
无线通信系统仿真:C++实用模型,0.0,(少于10人评价),作者/译者： 罗雷鲍 / 王昕 ,出版信息：  电子工业出版社 / 2005-11 / 39.0,https://book.douban.com/subject/1446919/
计算机英语,0.0,(少于10人评价),作者/译者： 教育部计算机英语教材编写组 编 ,出版信息：  高等教育出版社 / 2000-1 / 19.00元,https://book.douban.com/subject/1509378/
面向21世纪课程教材·电子技术基础:模拟部分,6.9,(30人评价),作者/译者： 吴金 ,出版信息：  清华大学出版社 / 1999-6 / 32.20元,https://book.douban.com/subject/1509202/
中国信息产业“十五”发展规划（通信卷）,0.0,(目前无人评价),作者/译者： 中华人民共和国信息产业部综合规划司 编 ,出版信息：  人民邮电出版社 / 2001-9 / 98.00元,https://book.douban.com/subject/1508196/
信号、系统与信号处理(上),0.0,(目前无人评价),作者/译者： 吴湘淇 ,出版信息：  电子工业出版社 / 1999-02-01 / 29.0,https://book.douban.com/subject/1507677/
MultiuserDetection,0.0,(少于10人评价),作者/译者： Sergio Verdú ,出版信息：  Cambridge University Press / 1998-08-13 / USD 99.00,https://book.douban.com/subject/1485380/
TheIMSSecondEdition:IPMultimediaConceptsandServices,0.0,(少于10人评价),作者/译者： Miikka  Poikselka、Aki  Niemi、Hisham  Khartabil、Georg  Mayer ,出版信息：  John Wiley & Sons / 2006-03-24 / USD 120.00,https://book.douban.com/subject/1481150/
CiscoLANSwitching(CCIEProfessionalDevelopmentseries):ProfessionalDevelopment,0.0,(少于10人评价),作者/译者： Kennedy Clark、Kevin Hamilton ,出版信息：  Cisco Press / 1999-09-05 / USD 80.00,https://book.douban.com/subject/1458426/
数字通信导论,0.0,(少于10人评价),作者/译者： 珀斯利 ,出版信息：  电子工业出版社 / 2005-12 / 48.00元,https://book.douban.com/subject/1446929/
电路分析,0.0,(少于10人评价),作者/译者： 吴锡龙 ,出版信息：  高等教育出版社 / 2004-6-1 / 34.70元,https://book.douban.com/subject/1322721/
光同步传输网技术,0.0,(目前无人评价),作者/译者： 曾甫泉、等 ,出版信息：  北京邮电学院出版社 / 1996-01 / 18.00,https://book.douban.com/subject/1322332/
通信系统概论,0.0,(少于10人评价),作者/译者： 吴诗其 ,出版信息：  清华大学出版社 / 2005-6 / 29.00元,https://book.douban.com/subject/1320857/
无线移动自组织网,0.0,(少于10人评价),作者/译者： 于宏毅 ,出版信息：  人民邮电出版社 / 2005-4 / 45.0,https://book.douban.com/subject/1314485/
复变函数与积分变换,0.0,(少于10人评价),作者/译者： 雷英杰、白艳萍、杨明、白艳萍、杨明、雷英杰 ,出版信息：  国防工业出版社 / 2004-8-1 / 24.00元,https://book.douban.com/subject/1291917/
小星星通信:TheLittleStarDweller,8.9,(712人评价),作者/译者： 奈良美智 ,出版信息：  大塊文化 / 20041101 / NT$450,https://book.douban.com/subject/1291261/
图像通信与监控系统,0.0,(目前无人评价),作者/译者： ,出版信息： 中国铁道出版社 / 1994-05 / 15.00,https://book.douban.com/subject/1284834/
无线数据通信技术揭密,0.0,(目前无人评价),作者/译者： 瓦卡 / 傅海阳 ,出版信息：  人民邮电出版社 / 2005-1 / 46.00元,https://book.douban.com/subject/1278353/
3G与固定视频业务的融合,0.0,(少于10人评价),作者/译者： 梅玉平、杨维忠、张琳峰、刘兆元、魏颖琪、梅玉平、杨维忠、张琳峰、刘兆元、魏颖琪 ,出版信息：  第1版 (2005年6月1日) / 2005-6-1 / 29.0,https://book.douban.com/subject/1400481/
现代移动通信中的先进技术,0.0,(目前无人评价),作者/译者： 杨大成 ,出版信息：  机械工业出版社 / 2005-7 / 36.0,https://book.douban.com/subject/1410422/
TD-SCDMA移动通信系统,0.0,(少于10人评价),作者/译者： 彭木根 ,出版信息：  机械工业 / 2005-8 / 55.00元,https://book.douban.com/subject/1434885/
面向21世纪课程教材·电子技术基础:模拟部分,6.9,(30人评价),作者/译者： 吴金 ,出版信息：  清华大学出版社 / 1999-6 / 32.20元,https://book.douban.com/subject/1509202/
中国信息产业“十五”发展规划（通信卷）,0.0,(目前无人评价),作者/译者： 中华人民共和国信息产业部综合规划司 编 ,出版信息：  人民邮电出版社 / 2001-9 / 98.00元,https://book.douban.com/subject/1508196/
信号、系统与信号处理(上),0.0,(目前无人评价),作者/译者： 吴湘淇 ,出版信息：  电子工业出版社 / 1999-02-01 / 29.0,https://book.douban.com/subject/1507677/
MultiuserDetection,0.0,(少于10人评价),作者/译者： Sergio Verdú ,出版信息：  Cambridge University Press / 1998-08-13 / USD 99.00,https://book.douban.com/subject/1485380/
TheIMSSecondEdition:IPMultimediaConceptsandServices,0.0,(少于10人评价),作者/译者： Miikka  Poikselka、Aki  Niemi、Hisham  Khartabil、Georg  Mayer ,出版信息：  John Wiley & Sons / 2006-03-24 / USD 120.00,https://book.douban.com/subject/1481150/
CiscoLANSwitching(CCIEProfessionalDevelopmentseries):ProfessionalDevelopment,0.0,(少于10人评价),作者/译者： Kennedy Clark、Kevin Hamilton ,出版信息：  Cisco Press / 1999-09-05 / USD 80.00,https://book.douban.com/subject/1458426/
数字通信导论,0.0,(少于10人评价),作者/译者： 珀斯利 ,出版信息：  电子工业出版社 / 2005-12 / 48.00元,https://book.douban.com/subject/1446929/
无线通信系统仿真:C++实用模型,0.0,(少于10人评价),作者/译者： 罗雷鲍 / 王昕 ,出版信息：  电子工业出版社 / 2005-11 / 39.0,https://book.douban.com/subject/1446919/
信息通信网络技术,0.0,(少于10人评价),作者/译者： 陆学锋 ,出版信息：  清华大学出版社 / 2005-7 / 32.00元,https://book.douban.com/subject/1434949/
无线移动自组织网,0.0,(少于10人评价),作者/译者： 于宏毅 ,出版信息：  人民邮电出版社 / 2005-4 / 45.0,https://book.douban.com/subject/1314485/
宽带无线通信中的空时编码,0.0,(少于10人评价),作者/译者： ,出版信息： 王钢 / 2009-9 / 88.00元,https://book.douban.com/subject/4032946/
SignalProcessingandOptimizationforTransceiverSystems,0.0,(少于10人评价),作者/译者： P. P. Vaidyanathan、See-May Phoong、Yuan-Pei Lin ,出版信息：  Cambridge University Press / 2010-4-30 / USD 135.00,https://book.douban.com/subject/4036403/
MATLABGUI设计学习手记,7.4,(15人评价),作者/译者： 罗华飞 ,出版信息：  北京航空航天大学 / 2009-8 / 39.80元,https://book.douban.com/subject/4037099/
DigitalandAnalogCommunicationSystems,0.0,(目前无人评价),"作者/译者： Leon W. Couch、Leon W., II Couch ",出版信息：  Prentice Hall / 1996-11-7 / USD 105.00,https://book.douban.com/subject/4068628/
建筑工程综合单价及清单计价,0.0,(少于10人评价),作者/译者： ,出版信息： 宋建学 编 / 2009-9 / 29.50元,https://book.douban.com/subject/4069545/
复变函数与积分变换,0.0,(少于10人评价),作者/译者： 雷英杰、白艳萍、杨明、白艳萍、杨明、雷英杰 ,出版信息：  国防工业出版社 / 2004-8-1 / 24.00元,https://book.douban.com/subject/1291917/
小星星通信:TheLittleStarDweller,8.9,(712人评价),作者/译者： 奈良美智 ,出版信息：  大塊文化 / 20041101 / NT$450,https://book.douban.com/subject/1291261/
通信工程专业导论(信息与通信工程高等学校电子信息类专业系列教材),0.0,(目前无人评价),作者/译者： 王玉峰 王小明 杨梅 林晓勇 ,出版信息：  清华大学出版社 / 2020-9-1 / 59.00元,https://book.douban.com/subject/35244478/
通信系统概论,0.0,(少于10人评价),作者/译者： 吴诗其 ,出版信息：  清华大学出版社 / 2005-6 / 29.00元,https://book.douban.com/subject/1320857/
CiscoLANSwitching(CCIEProfessionalDevelopmentseries):ProfessionalDevelopment,0.0,(少于10人评价),作者/译者： Kennedy Clark、Kevin Hamilton ,出版信息：  Cisco Press / 1999-09-05 / USD 80.00,https://book.douban.com/subject/1458426/
数字通信导论,0.0,(少于10人评价),作者/译者： 珀斯利 ,出版信息：  电子工业出版社 / 2005-12 / 48.00元,https://book.douban.com/subject/1446929/
无线通信系统仿真:C++实用模型,0.0,(少于10人评价),作者/译者： 罗雷鲍 / 王昕 ,出版信息：  电子工业出版社 / 2005-11 / 39.0,https://book.douban.com/subject/1446919/
信息通信网络技术,0.0,(少于10人评价),作者/译者： 陆学锋 ,出版信息：  清华大学出版社 / 2005-7 / 32.00元,https://book.douban.com/subject/1434949/
TD-SCDMA移动通信系统,0.0,(少于10人评价),作者/译者： 彭木根 ,出版信息：  机械工业 / 2005-8 / 55.00元,https://book.douban.com/subject/1434885/
现代移动通信中的先进技术,0.0,(目前无人评价),作者/译者： 杨大成 ,出版信息：  机械工业出版社 / 2005-7 / 36.0,https://book.douban.com/subject/1410422/
3G与固定视频业务的融合,0.0,(少于10人评价),作者/译者： 梅玉平、杨维忠、张琳峰、刘兆元、魏颖琪、梅玉平、杨维忠、张琳峰、刘兆元、魏颖琪 ,出版信息：  第1版 (2005年6月1日) / 2005-6-1 / 29.0,https://book.douban.com/subject/1400481/
UMTS网络技术,0.0,(少于10人评价),作者/译者： 刘宝玲 ,出版信息：  电子工业出版社 / 2005-6 / 28.0,https://book.douban.com/subject/1392467/
电路分析,0.0,(少于10人评价),作者/译者： 吴锡龙 ,出版信息：  高等教育出版社 / 2004-6-1 / 34.70元,https://book.douban.com/subject/1322721/
光同步传输网技术,0.0,(目前无人评价),作者/译者： 曾甫泉、等 ,出版信息：  北京邮电学院出版社 / 1996-01 / 18.00,https://book.douban.com/subject/1322332/
DigitalandAnalogCommunicationSystems,0.0,(目前无人评价),"作者/译者： Leon W. Couch、Leon W., II Couch ",出版信息：  Prentice Hall / 1996-11-7 / USD 105.00,https://book.douban.com/subject/4068628/
建筑工程综合单价及清单计价,0.0,(少于10人评价),作者/译者： ,出版信息： 宋建学 编 / 2009-9 / 29.50元,https://book.douban.com/subject/4069545/
现代移动通信中的先进技术,0.0,(目前无人评价),作者/译者： 杨大成 ,出版信息：  机械工业出版社 / 2005-7 / 36.0,https://book.douban.com/subject/1410422/
软件技术基础:软件技术基础,0.0,(少于10人评价),作者/译者： ,出版信息： 2009-7 / 32.90元,https://book.douban.com/subject/4126739/
3G与固定视频业务的融合,0.0,(少于10人评价),作者/译者： 梅玉平、杨维忠、张琳峰、刘兆元、魏颖琪、梅玉平、杨维忠、张琳峰、刘兆元、魏颖琪 ,出版信息：  第1版 (2005年6月1日) / 2005-6-1 / 29.0,https://book.douban.com/subject/1400481/
UMTS网络技术,0.0,(少于10人评价),作者/译者： 刘宝玲 ,出版信息：  电子工业出版社 / 2005-6 / 28.0,https://book.douban.com/subject/1392467/
计算机与通信网络,0.0,(少于10人评价),作者/译者： 米尔 ,出版信息：  潘淑文 / 2010-1 / 49.00元,https://book.douban.com/subject/4190663/
TD-SCDMA及其增强和演进技术,0.0,(少于10人评价),作者/译者： 王亚峰 ,出版信息：  人民邮电出版社 / 2009-9 / 49.00元,https://book.douban.com/subject/4027720/
现代通信网:现代通信网,0.0,(目前无人评价),作者/译者： ,出版信息： 2009-8 / 28.00元,https://book.douban.com/subject/4010717/
数字通信导论,0.0,(少于10人评价),作者/译者： 珀斯利 ,出版信息：  电子工业出版社 / 2005-12 / 48.00元,https://book.douban.com/subject/1446929/
无线通信系统仿真:C++实用模型,0.0,(少于10人评价),作者/译者： 罗雷鲍 / 王昕 ,出版信息：  电子工业出版社 / 2005-11 / 39.0,https://book.douban.com/subject/1446919/
TD-SCDMA移动通信系统,0.0,(少于10人评价),作者/译者： ,出版信息： 2009-7 / 59.00元,https://book.douban.com/subject/3875601/
信息通信网络技术,0.0,(少于10人评价),作者/译者： 陆学锋 ,出版信息：  清华大学出版社 / 2005-7 / 32.00元,https://book.douban.com/subject/1434949/
光纤通信,0.0,(少于10人评价),作者/译者： ,出版信息： Joseph C.Palais / 2009-7 / 45.00元,https://book.douban.com/subject/3892559/
信号与系统（下册）,0.0,(少于10人评价),作者/译者： ,出版信息： 程耕国 编 / 2009-7 / 22.00元,https://book.douban.com/subject/3901833/
TD-SCDMA移动通信系统,0.0,(少于10人评价),作者/译者： 彭木根 ,出版信息：  机械工业 / 2005-8 / 55.00元,https://book.douban.com/subject/1434885/
MultirateSystemsAndFilterBanks,0.0,(少于10人评价),作者/译者： P. P. Vaidyanathan ,出版信息：  Prentice Hall / 1992-10-1 / USD 116.00,https://book.douban.com/subject/3916055/
JARL业余无线电手册,0.0,(少于10人评价),作者/译者： ,出版信息： 日本业余无线电联盟；徐 坚等译 / 1995-1 / 38.00元,https://book.douban.com/subject/3947765/
MIMO无线通信原理及应用,0.0,(少于10人评价),作者/译者： ,出版信息： 康桂华 / 2009-7 / 36.00元,https://book.douban.com/subject/3986706/
漫画密码,7.8,(76人评价),作者/译者： [日] 三谷政昭 / 李光东、李纯、刘敏亮 ,出版信息：  科学出版社 / 2009-8 / 29.80元,https://book.douban.com/subject/4010131/
"Routing,Flow,andCapacityDesigninCommunicationandComputerNetworks",0.0,(少于10人评价),"作者/译者： Pioro, Michal/ Medhi, Deepankar/ Clark, David (EDT) ",出版信息：  Elsevier Science Ltd / 2004-7 / 448.00元,https://book.douban.com/subject/2734531/
PracticalElectricalNetworkAutomationandCommunicationSystems,0.0,(目前无人评价),"作者/译者： Strauss, Cobus ",出版信息：  Butterworth-Heinemann / 2003-12 / $ 75.65,https://book.douban.com/subject/2850461/
IntroductiontoDataCommunicationsandNetworking,0.0,(目前无人评价),"作者/译者： Tomasi, Wayne ",出版信息：  Prentice Hall / 2004-4 / $ 202.04,https://book.douban.com/subject/2851464/
HistoryofWireless,0.0,(目前无人评价),"作者/译者： Sarkar, Tapan K./ Mailloux, Robert/ Oliner, Arthur A./ Salazar-Palma, Magdalena/ Sengupta, Dipak L. ",出版信息：  John Wiley & Sons Inc / 2006-1 / 876.00元,https://book.douban.com/subject/2855490/
TD-SCDMA无线系统原理与实现,0.0,(少于10人评价),作者/译者： 中兴通讯股份有限公司 编 ,出版信息：  人民邮电 / 2007-12 / 42.00元,https://book.douban.com/subject/2307238/
Protel2004电路设计入门与应用,0.0,(少于10人评价),作者/译者： 于学禹 ,出版信息：  机械工业 / 2007-10 / 50.00元,https://book.douban.com/subject/2304729/
通信电路原理学习指导书:通信电路原理学习指导书,0.0,(少于10人评价),作者/译者： 陈雅琴 ,出版信息：  高等教育 / 2007-6 / 35.90元,https://book.douban.com/subject/2234553/
OPNETModeler与网络仿真,0.0,(少于10人评价),作者/译者： 张铭 ,出版信息：  人民邮电 / 2007-9 / 33.00元,https://book.douban.com/subject/2236640/
IPTV关键技术及应用,0.0,(少于10人评价),作者/译者： 季伟 ,出版信息：  机械工业 / 2007-8 / 30.00元,https://book.douban.com/subject/2240174/
DigitalCommunicationsandSpreadSpectrumSystems,0.0,(少于10人评价),作者/译者： Rodger E. Ziemer、Roger L. Peterson ,出版信息：  Macmillan Pub Co / 1985-1 / USD 71.00,https://book.douban.com/subject/2247191/
Intel汇编语言程序设计:Intel汇编语言程序设计,8.8,(95人评价),作者/译者： Kip Irvine ,出版信息：  电子工业出版社 / 2007-9-1 / 61.00元,https://book.douban.com/subject/2250326/
通信原理学习辅导与考研指导,0.0,(少于10人评价),作者/译者： 本社 ,出版信息：  国防工业 / 2007-8 / 39.00元,https://book.douban.com/subject/2250471/
下一代移动系统3G/B3G,0.0,(目前无人评价),作者/译者： ，Minoru Etoh，，日 编 ,出版信息：  机械工业出版社 / 2007-9 / 46.00元,https://book.douban.com/subject/2261678/
移动通信:移动通信,0.0,(少于10人评价),作者/译者： 章坚武 ,出版信息：  西安电子科大 / 2007-8 / 24.00元,https://book.douban.com/subject/2274622/
数字图像处理,0.0,(少于10人评价),作者/译者： 许录平 ,出版信息：  科学 / 2007-10 / 33.00元,https://book.douban.com/subject/2283538/
ComputerNetworking:ATop-DownApproach(4thEdition),8.5,(28人评价),作者/译者： James F. Kurose、Keith W. Ross ,出版信息：  Addison Wesley / 2007-04-02 / USD 106.80,https://book.douban.com/subject/2284322/
CommunicationTechnology,0.0,(少于10人评价),作者/译者： Everett M. Rogers ,出版信息：  Free Press / 1986-6-11 / USD 17.25,https://book.douban.com/subject/2286547/
